strain,stress_strRt_0.0001,stress_strRt_0.001,stress_strRt_0.01,stress_strRt_0.1,stress_strRt_1
1.89,-187310722.99913105,-105362280.95387717,-46827679.77227065,-11706919.454311602,3.692411153935739
1.9,-210893910.4537636,-118627823.89544316,-52723476.633709036,-13180868.668561324,3.6997342985177055
1.91,-237446317.78559572,-133563553.01793723,-59361578.46445176,-14840394.125139358,3.7070289272155508
1.92,-267341781.93641773,-150379751.6011165,-66835444.49994642,-16708860.6329076,3.7142952820908857
1.93,-301001207.44989127,-169313178.45079055,-75250300.8761084,-18812574.725844886,3.721533602493768
1.94,-338898492.47537416,-190630401.27597323,-84724622.13027714,-21181155.038286082,3.7287441251009383
1.95,-381567200.87988645,-214631549.75186315,-95391799.22920763,-23847949.311919924,3.7359270839533685
1.96,-429608074.40630233,-241654541.10882723,-107402017.60861845,-26850503.905676056,3.7430827104931153
1.97,-483697490.64302707,-272079837.74034333,-120924371.6656109,-30231092.41882979,3.7502112335995146
1.98,-544596985.8866756,-306335803.8132574,-136149245.47433868,-34037310.86991955,3.7573128796247226
1.99,-613163976.9721738,-344904736.29721516,-153290993.24353325,-38322747.811128214,3.7643878724286193
2.0,-690363833.0251793,-388329655.32539904,-172590957.25460902,-43147738.81280936,3.7714364334130956
2.01,-777283467.0975443,-437221949.48947597,-194320865.77052906,-48580215.94070375,3.778458781555723
2.02,-875146639.0453786,-492269983.7085076,-218786658.75532073,-54696664.18581824,3.785455133442847
2.03,-985331185.1020832,-554248790.863782,-246332795.26733437,-61583198.312740386,3.7924257033020807
2.04,-1109388416.7252405,-624030983.6501893,-277347103.1709655,-69336775.28756908,3.7993707030342545
2.05,-1249064961.8376908,-702599040.2743273,-312266239.44692427,-78066559.35548185,3.8062903422447896
2.06,-1406327355.9704072,-791059136.9723682,-351581837.97795385,-87895458.98716447,3.8131848282745517
2.07,-1583389729.53085,-890656722.0985084,-395847431.3659193,-98961857.33308324,3.8200543662301567
2.08,-1782744981.0118852,-1002794051.0549849,-445686244.2340372,-111421560.54904225,3.8268991590137755
2.09,-2007199875.0352788,-1129049928.9415414,-501799967.73774904,-125449991.42390192,3.833719407352419
2.1,-2259914559.382695,-1271201938.885364,-564978638.8224708,-141244659.1940162,3.8405153098267397
2.11,-2544447057.382577,-1431251469.0087016,-636111763.3203132,-159027940.31741276,3.8472870628993387
2.12,-2864803362.070942,-1611451890.3943138,-716200839.4902807,-179050209.35884276,3.85403486094261
2.13,-3225493837.411939,-1814340282.7720354,-806373458.3234104,-201593364.06606543,3.8607588962661157
2.14,-3631596720.6632414,-2042773154.5993063,-907899179.1341207,-226974794.26768538,3.867459359143503
2.15,-4088829619.949106,-2299966660.446022,-1022207403.953476,-255551850.47146872,3.874136437838987
2.16,-4603630013.670888,-2589541881.912945,-1150907502.3818145,-287726875.0775,3.8807903186333945
2.17,-5183245885.122662,-2915575809.60299,-1295811470.2426555,-323952867.04165894,3.8874211858497842
2.18,-5835837768.376644,-3282658743.931782,-1458959441.0540528,-364739859.7434591,3.894029221878645
2.19,-6570593642.162735,-3695958922.934887,-1642648409.4984813,-410662101.8535192,3.9006146072026935
2.2,-7397858289.358802,-4161295286.9811077,-1849464571.2954082,-462366142.30170596,3.907177520421272
2.21,-8329278943.369837,-4685219404.86075,-2082319734.7960813,-520579933.1758314,3.9137181382743536
2.22,-9377969271.983257,-5275107714.704239,-2344492316.947355,-586123078.712609,3.920236635666158
2.23,-10558694007.46245,-5939265378.409725,-2639673500.8150754,-659918374.6785005,3.9267331856884082
2.24,-11888076822.326204,-6687043211.769033,-2972019204.528941,-743004800.6059303,3.9332079596432035
2.25,-13384834377.53863,-7528969336.5744705,-3346208593.3299785,-836552147.8051552,3.9396611270655404
2.26,-15070039838.326097,-8476897408.265873,-3767509958.5247803,-941877489.1028231,3.9460928557454835
2.27,-16967419567.713688,-9544173506.044846,-4241854890.8696175,-1060463722.1880021,3.952503311749983
2.28,-19103687174.993008,-10745824035.137924,-4775921792.687391,-1193980447.6414173,3.958892659444357
2.29,-21508919622.26065,-12098767286.724436,-5377229904.50225,-1344307475.5941055,3.965261061513444
2.3,-24216980684.30907,-13622051634.125134,-6054245170.012305,-1513561291.9705954,3.971608678982425
2.31,-27265997723.853058,-15337123718.867092,-6816499429.896258,-1704124856.9405615,3.977935671237332
2.32,-30698898494.707943,-17268130402.471436,-7674724622.60794,-1918681155.1174617,3.984242196045239
2.33,-34564015530.68858,-19442258735.209023,-8641003881.601065,-2160250969.864725,3.990528409574146
2.34,-38915766629.543144,-21890118728.313187,-9728941656.312672,-2432235413.5416107,3.9967944664125628
2.35,-43815421012.60314,-24646174318.782913,-10953855252.075644,-2738463812.48134,4.003040519588804
2.36,-49331961947.0688,-27749228594.41833,-12332990485.690035,-3083247620.883926,4.009266720589984
2.37,-55543057975.97514,-31242970110.676636,-13885764492.9146,-3471441122.6890574,4.01547321938073
2.38,-62536156429.98438,-35176587991.05532,-15634039106.414894,-3908509776.063123,4.021660164421625
2.39,-70409714616.79623,-39605464471.13548,-17602428653.11585,-4400607162.737355,4.0278277026873655
2.4,-79274586022.34123,-44591954636.75304,-19818646504.500088,-4954661625.582412,4.033975979684659
2.41,-89255581040.38576,-50206264334.40157,-22313895259.009216,-5578473814.208692,4.040105139469857
2.42,-100493224204.3813,-56527438614.147575,-25123306050.0061,-6280826511.956913,4.046215324666323
2.43,-113145732662.0048,-63644474621.5593,-28286433164.409985,-7071608290.556887,4.052306676481555
2.44,-127391243747.73811,-71657574607.28279,-31847810935.84132,-7961952733.413725,4.0583793347240595
2.45,-143430323015.96753,-80679556695.66035,-35857580752.89668,-8964395187.676573,4.064433437819967
2.46,-161488788045.71045,-90837443274.88925,-40372197010.33043,-10093049252.034018,4.070469122829424
2.47,-181820887773.9303,-102274249372.01144,-45455221942.38341,-11363805485.046272,4.076486525462747
2.48,-204712882119.9269,-115150996191.63306,-51178220528.88059,-12794555131.669579,4.082485780096332
2.49,-230487072299.1066,-129648978167.42015,-57621768073.673546,-14405442017.866833,4.088467019788351
2.5,-259506338569.74557,-145972315444.6531,-64876584641.33132,-16219146159.780293,4.094430376294218
2.51,-292179249300.6723,-164350827730.7979,-73044812324.06104,-18261203080.46174,4.100375980081837
2.52,-328965813291.48285,-185043269975.62738,-82241453321.7617,-20560363329.885925,4.106303960346636
2.53,-370383956333.41473,-208340975436.71265,-92595989082.24274,-23148997270.005207,4.112214445026389
2.54,-417016813195.7903,-234571957421.7974,-104254203297.83466,-26063550823.90221,4.118107560815831
2.55,-469520937703.3777,-264105527457.31384,-117380234424.72957,-29345058605.62496,4.123983433181059
2.56,-528635546496.1441,-297357494903.2435,-132158886622.91924,-33039721655.17141,4.129842186373751
2.57,-595192926616.188,-334796021220.7668,-148798231652.92825,-37199557912.6727,4.135683943445172
2.58,-670130153452.5173,-376948211316.20056,-167532538362.00864,-41883134589.941826,4.141508826259991
2.59,-754502284023.0183,-424407534762.10596,-188625571004.632,-47156392750.596695,4.147316955509908
2.6,-849497211344.7104,-477842181380.55634,-212374302835.05307,-53093575708.201004,4.153108450727095
2.61,-956452389029.9841,-538004468828.52136,-239113097256.36957,-59778274313.52916,4.158883430297451
2.62,-1076873661578.049,-605741434636.8064,-269218415393.38385,-67304603847.78178,4.164642011473679
2.63,-1212456465477.1362,-682006761830.0415,-303114116368.15375,-75778529091.4733,4.1703843103881715
2.64,-1365109699612.3484,-767874206031.0969,-341277424901.9549,-85319356224.9226,4.176110442065748
2.65,-1536982601055.5237,-864552713092.8816,-384245650262.74677,-96061412565.11963,4.181820520436192
2.66,-1730495004627.2202,-973403440101.9596,-432623751155.66907,-108155937788.34924,4.187514658346639
2.67,-1948371412261.346,-1095958919396.1538,-487092853064.19855,-121773213265.48068,4.193192967573783
2.68,-2193679351842.4204,-1233944635410.5068,-548419837959.4653,-137104959489.2964,4.198855558835935
2.69,-2469872565577.4326,-1389303318136.4497,-617468141393.2164,-154367035347.73325,4.204502541804907
2.7,-2780839635960.6846,-1564222295227.0273,-695209908989.0275,-173802477246.68506,4.210134025117747
2.71,-3130958733946.611,-1761164287844.1099,-782739683485.5072,-195684920870.80405,4.215750116388306
2.72,-3525159260141.9136,-1982902083828.966,-881289815034.3309,-220322453758.00906,4.221350922218672
2.73,-3968991246875.9854,-2232557576366.8804,-992247811717.8472,-248061952928.88715,4.226936548210436
2.74,-4468703498276.538,-2513645717779.6895,-1117175874567.9834,-279293968641.4203,4.232507098975811
2.75,-5031331568500.322,-2830124007280.5674,-1257832892123.9277,-314458223030.4054,4.238062678148615
2.76,-5664796816783.822,-3186448209440.034,-1416199204194.8005,-354049801048.12274,4.243603388395105
2.77,-6378017933930.123,-3587635087834.827,-1594504483481.374,-398626120869.76514,4.249129331424664
2.78,-7181036510437.357,-4039333037120.1455,-1795259127608.181,-448814781901.46594,4.254640608000362
2.79,-8085158414168.754,-4547901607969.055,-2021289603541.028,-505322400884.67676,4.260137317949365
2.8,-9103112968050.012,-5120501044527.26,-2275778242011.3403,-568944560502.2539,4.265619560173222
2.81,-10249232168891.28,-5765193095000.473,-2562308042221.656,-640577010554.8318,4.271087432658013
2.82,-11539652470591.807,-6491054514707.018,-2884913117646.7856,-721228279411.1134,4.276541032484368
2.83,-12992541972677.354,-7308304859630.137,-3248135493168.171,-812033873291.4587,4.281980455837355
2.84,-14628356212804.127,-8228450369701.445,-3657089053199.862,-914272263299.3806,4.287405798016246
2.85,-16470126164586.832,-9264445967579.217,-4117531541145.536,-1029382885285.7983,4.292817153444157
2.86,-18543782495532.062,-10430877653735.908,-4635945623881.843,-1158986405969.874,4.298214615677564
2.87,-20878520650374.703,-11744167865834.89,-5219630162592.5,-1304907540647.5376,4.303598277415697
2.88,-23507211899899.47,-13222806693692.57,-5876802974973.69,-1469200743742.834,4.308968230509815
2.89,-26466866142494.473,-14887612205152.258,-6616716535622.439,-1654179133905.0205,4.314324565972379
2.9,-29799152974314.004,-16762023548050.746,-7449788243577.32,-1862447060893.7397,4.319667373986076
2.91,-33550988364309.61,-18872430954923.273,-8387747091076.22,-2096936772768.4639,4.32499674391277
2.92,-37775195194048.72,-21248547296651.516,-9443798798510.994,-2360949699627.1567,4.330312764302305
2.93,-42531246962204.14,-23923826416238.94,-10632811740549.848,-2658202935136.869,4.335615522901225
2.94,-47886105124480.41,-26935934132519.34,-11971526281118.914,-2992881570279.1343,4.3409051066613715
2.95,-53915161858070.05,-30327278545163.516,-13478790464516.322,-3369697616128.486,4.346181601748373
2.96,-60703301524012.37,-34145607107256.07,-15175825381001.9,-3793956345249.8794,4.351445093550037
2.97,-68346095772012.02,-38444678871755.875,-17086523943001.812,-4271630985749.8564,4.356695666684635
2.98,-76951149113845.55,-43285021376537.234,-19237787278460.19,-4809446819614.45,4.361933405009083
2.99,-86639613909975.52,-48734782824360.336,-21659903477492.68,-5414975869372.571,4.367158391627024
3.0,-97547896099174.73,-54870691555784.91,-24386974024792.484,-6096743506197.522,4.372370708896808
